Transaction_ID,Date,Month,Year,Day_Name,Category,Subcategory,Description,Payment_Method,Bank_Account,City,Income,Expense,Balance_Type,Budget,Savings_Goal,Transaction_Type,Remarks
TX10125,2025-05-01,May,2025,Thursday,Salary,Monthly Salary,Salary Credited,Bank Transfer,SBI,Mumbai,30000,0,Income,0,100000,Income,Monthly salary
TX10126,2025-05-01,May,2025,Thursday,Health,Gym,Regular Transaction,Credit Card,PNB,Delhi,0,1557,Expense,4762,100000,Expense,Regular transaction
TX10127,2025-05-02,May,2025,Friday,Shopping,Accessories,Regular Transaction,Cash,HDFC,Delhi,0,2101,Expense,4118,100000,Expense,Regular transaction
TX10128,2025-05-03,May,2025,Saturday,Transport,Bus,Regular Transaction,Credit Card,ICICI,Bengaluru,0,1025,Expense,6043,100000,Expense,Regular transaction
TX10129,2025-05-04,May,2025,Sunday,Shopping,Electronics,Regular Transaction,Debit Card,ICICI,Pune,0,2455,Expense,2928,100000,Expense,Regular transaction
TX10130,2025-05-05,May,2025,Monday,Entertainment,Movie,Regular Transaction,Net Banking,PNB,Mumbai,0,2170,Expense,5182,100000,Expense,Regular transaction
TX10131,2025-05-06,May,2025,Tuesday,Shopping,Electronics,Regular Transaction,Cash,PNB,Pune,0,2087,Expense,2542,100000,Expense,Regular transaction
TX10132,2025-05-07,May,2025,Wednesday,Food,Restaurant,Regular Transaction,UPI,HDFC,Delhi,0,1278,Expense,2146,100000,Expense,Regular transaction
TX10133,2025-05-08,May,2025,Thursday,Bills,Mobile Recharge,Regular Transaction,Credit Card,HDFC,Mumbai,0,385,Expense,4514,100000,Expense,Regular transaction
TX10134,2025-05-09,May,2025,Friday,Bills,Mobile Recharge,Regular Transaction,UPI,ICICI,Mumbai,0,1044,Expense,4711,100000,Expense,Regular transaction
TX10135,2025-05-10,May,2025,Saturday,Health,Medicine,Regular Transaction,Debit Card,PNB,Mumbai,0,1328,Expense,6902,100000,Expense,Regular transaction
TX10136,2025-05-11,May,2025,Sunday,Education,Course,Regular Transaction,UPI,ICICI,Delhi,0,2111,Expense,4697,100000,Expense,Regular transaction
TX10137,2025-05-12,May,2025,Monday,Food,Restaurant,Regular Transaction,Cash,SBI,Bengaluru,0,819,Expense,4920,100000,Expense,Regular transaction
TX10138,2025-05-13,May,2025,Tuesday,Entertainment,Streaming,Regular Transaction,Credit Card,ICICI,Pune,0,1699,Expense,5148,100000,Expense,Regular transaction
TX10139,2025-05-14,May,2025,Wednesday,Food,Groceries,Regular Transaction,Credit Card,PNB,Pune,0,2470,Expense,5556,100000,Expense,Regular transaction
TX10140,2025-05-15,May,2025,Thursday,Food,Snacks,Regular Transaction,UPI,SBI,Delhi,0,349,Expense,5013,100000,Expense,Regular transaction
TX10141,2025-05-16,May,2025,Friday,Shopping,Clothes,Regular Transaction,UPI,HDFC,Delhi,0,388,Expense,3220,100000,Expense,Regular transaction
TX10142,2025-05-17,May,2025,Saturday,Entertainment,Movie,Regular Transaction,Credit Card,HDFC,Delhi,0,1450,Expense,4086,100000,Expense,Regular transaction
TX10143,2025-05-18,May,2025,Sunday,Health,Gym,Regular Transaction,UPI,HDFC,Bengaluru,0,1381,Expense,5255,100000,Expense,Regular transaction
TX10144,2025-05-19,May,2025,Monday,Entertainment,Streaming,Regular Transaction,Credit Card,ICICI,Pune,0,1726,Expense,2860,100000,Expense,Regular transaction
TX10145,2025-05-20,May,2025,Tuesday,Shopping,Electronics,Regular Transaction,Credit Card,ICICI,Jaipur,0,811,Expense,3811,100000,Expense,Regular transaction
TX10146,2025-05-21,May,2025,Wednesday,Transport,Taxi,Regular Transaction,Net Banking,ICICI,Bengaluru,0,631,Expense,5390,100000,Expense,Regular transaction
TX10147,2025-05-22,May,2025,Thursday,Food,Restaurant,Regular Transaction,Credit Card,SBI,Bengaluru,0,2829,Expense,3509,100000,Expense,Regular transaction
TX10148,2025-05-23,May,2025,Friday,Education,Books,Regular Transaction,Net Banking,ICICI,Mumbai,0,290,Expense,6792,100000,Expense,Regular transaction
TX10149,2025-05-24,May,2025,Saturday,Food,Groceries,Regular Transaction,Debit Card,ICICI,Jaipur,0,647,Expense,6067,100000,Expense,Regular transaction
TX10150,2025-05-25,May,2025,Sunday,Health,Gym,Regular Transaction,Credit Card,SBI,Pune,0,1743,Expense,4750,100000,Expense,Regular transaction
TX10151,2025-05-26,May,2025,Monday,Food,Groceries,Regular Transaction,Credit Card,PNB,Delhi,0,2254,Expense,5370,100000,Expense,Regular transaction
TX10152,2025-05-27,May,2025,Tuesday,Entertainment,Gaming,Regular Transaction,Cash,HDFC,Delhi,0,1485,Expense,3144,100000,Expense,Regular transaction
TX10153,2025-05-28,May,2025,Wednesday,Shopping,Clothes,Regular Transaction,Cash,SBI,Mumbai,0,1631,Expense,2017,100000,Expense,Regular transaction
TX10154,2025-05-29,May,2025,Thursday,Education,Course,Regular Transaction,Credit Card,ICICI,Mumbai,0,1323,Expense,3798,100000,Expense,Regular transaction
TX10155,2025-05-30,May,2025,Friday,Entertainment,Movie,Regular Transaction,Net Banking,SBI,Delhi,0,293,Expense,3280,100000,Expense,Regular transaction
TX10156,2025-05-31,May,2025,Saturday,Shopping,Clothes,Regular Transaction,Credit Card,PNB,Bengaluru,0,316,Expense,6079,100000,Expense,Regular transaction
TX10157,2025-06-01,June,2025,Sunday,Salary,Monthly Salary,Salary Credited,Bank Transfer,HDFC,Jaipur,30000,0,Income,0,100000,Income,Monthly salary
TX10158,2025-06-01,June,2025,Sunday,Bills,Mobile Recharge,Regular Transaction,Net Banking,SBI,Pune,0,1780,Expense,2475,100000,Expense,Regular transaction
TX10159,2025-06-02,June,2025,Monday,Shopping,Accessories,Regular Transaction,Credit Card,ICICI,Bengaluru,0,2648,Expense,5716,100000,Expense,Regular transaction
TX10160,2025-06-03,June,2025,Tuesday,Health,Gym,Regular Transaction,Net Banking,ICICI,Jaipur,0,1187,Expense,3442,100000,Expense,Regular transaction
TX10161,2025-06-04,June,2025,Wednesday,Transport,Taxi,Regular Transaction,UPI,HDFC,Delhi,0,106,Expense,5048,100000,Expense,Regular transaction
TX10162,2025-06-05,June,2025,Thursday,Food,Snacks,Regular Transaction,Cash,PNB,Bengaluru,0,1876,Expense,4543,100000,Expense,Regular transaction
TX10163,2025-06-06,June,2025,Friday,Health,Gym,Regular Transaction,UPI,SBI,Delhi,0,2085,Expense,5673,100000,Expense,Regular transaction
TX10164,2025-06-07,June,2025,Saturday,Education,Course,Regular Transaction,Net Banking,PNB,Mumbai,0,2335,Expense,6680,100000,Expense,Regular transaction
TX10165,2025-06-08,June,2025,Sunday,Shopping,Clothes,Regular Transaction,UPI,PNB,Pune,0,2704,Expense,6465,100000,Expense,Regular transaction
TX10166,2025-06-09,June,2025,Monday,Education,Course,Regular Transaction,Credit Card,PNB,Pune,0,2084,Expense,3840,100000,Expense,Regular transaction
TX10167,2025-06-10,June,2025,Tuesday,Shopping,Accessories,Regular Transaction,Credit Card,PNB,Pune,0,2855,Expense,2741,100000,Expense,Regular transaction
TX10168,2025-06-11,June,2025,Wednesday,Education,Course,Regular Transaction,Debit Card,PNB,Bengaluru,0,938,Expense,4853,100000,Expense,Regular transaction
TX10169,2025-06-12,June,2025,Thursday,Health,Gym,Regular Transaction,Net Banking,SBI,Bengaluru,0,328,Expense,2309,100000,Expense,Regular transaction
TX10170,2025-06-13,June,2025,Friday,Bills,Internet,Regular Transaction,Credit Card,PNB,Pune,0,1497,Expense,4364,100000,Expense,Regular transaction
TX10171,2025-06-14,June,2025,Saturday,Food,Groceries,Regular Transaction,Debit Card,ICICI,Jaipur,0,106,Expense,2993,100000,Expense,Regular transaction
TX10172,2025-06-15,June,2025,Sunday,Bills,Internet,Regular Transaction,Net Banking,HDFC,Pune,0,2858,Expense,2787,100000,Expense,Regular transaction
TX10173,2025-06-16,June,2025,Monday,Food,Snacks,Regular Transaction,Debit Card,HDFC,Delhi,0,2417,Expense,2507,100000,Expense,Regular transaction
TX10174,2025-06-17,June,2025,Tuesday,Transport,Taxi,Regular Transaction,UPI,ICICI,Jaipur,0,2124,Expense,2178,100000,Expense,Regular transaction
TX10175,2025-06-18,June,2025,Wednesday,Health,Gym,Regular Transaction,UPI,ICICI,Jaipur,0,2555,Expense,6298,100000,Expense,Regular transaction
TX10176,2025-06-19,June,2025,Thursday,Health,Doctor Visit,Regular Transaction,Debit Card,PNB,Bengaluru,0,2242,Expense,4850,100000,Expense,Regular transaction
TX10177,2025-06-20,June,2025,Friday,Education,Course,Regular Transaction,Debit Card,ICICI,Jaipur,0,629,Expense,4215,100000,Expense,Regular transaction
TX10178,2025-06-21,June,2025,Saturday,Health,Doctor Visit,Regular Transaction,Net Banking,HDFC,Pune,0,2441,Expense,2336,100000,Expense,Regular transaction
TX10179,2025-06-22,June,2025,Sunday,Health,Medicine,Regular Transaction,Debit Card,SBI,Mumbai,0,2792,Expense,2334,100000,Expense,Regular transaction
TX10180,2025-06-23,June,2025,Monday,Education,Exam Fee,Regular Transaction,Debit Card,ICICI,Delhi,0,456,Expense,4878,100000,Expense,Regular transaction
TX10181,2025-06-24,June,2025,Tuesday,Health,Doctor Visit,Regular Transaction,UPI,HDFC,Pune,0,1280,Expense,6790,100000,Expense,Regular transaction
TX10182,2025-06-25,June,2025,Wednesday,Entertainment,Gaming,Regular Transaction,Net Banking,HDFC,Bengaluru,0,2082,Expense,5213,100000,Expense,Regular transaction
TX10183,2025-06-26,June,2025,Thursday,Education,Exam Fee,Regular Transaction,UPI,ICICI,Bengaluru,0,774,Expense,2421,100000,Expense,Regular transaction
TX10184,2025-06-27,June,2025,Friday,Food,Groceries,Regular Transaction,Cash,ICICI,Bengaluru,0,1487,Expense,3453,100000,Expense,Regular transaction
TX10185,2025-06-28,June,2025,Saturday,Education,Books,Regular Transaction,UPI,HDFC,Delhi,0,1494,Expense,5151,100000,Expense,Regular transaction
TX10186,2025-06-29,June,2025,Sunday,Shopping,Clothes,Regular Transaction,Net Banking,PNB,Mumbai,0,518,Expense,5664,100000,Expense,Regular transaction
TX10187,2025-06-30,June,2025,Monday,Shopping,Clothes,Regular Transaction,UPI,SBI,Jaipur,0,1686,Expense,5796,100000,Expense,Regular transaction
TX10188,2025-07-01,July,2025,Tuesday,Salary,Monthly Salary,Salary Credited,Bank Transfer,SBI,Jaipur,30000,0,Income,0,100000,Income,Monthly salary
TX10189,2025-07-01,July,2025,Tuesday,Shopping,Electronics,Regular Transaction,Debit Card,PNB,Jaipur,0,1899,Expense,4831,100000,Expense,Regular transaction
TX10190,2025-07-02,July,2025,Wednesday,Shopping,Electronics,Regular Transaction,Credit Card,PNB,Delhi,0,613,Expense,3474,100000,Expense,Regular transaction
TX10191,2025-07-03,July,2025,Thursday,Transport,Petrol,Regular Transaction,UPI,SBI,Bengaluru,0,610,Expense,2467,100000,Expense,Regular transaction
TX10192,2025-07-04,July,2025,Friday,Shopping,Clothes,Regular Transaction,Cash,SBI,Delhi,0,2402,Expense,3578,100000,Expense,Regular transaction
TX10193,2025-07-05,July,2025,Saturday,Transport,Bus,Regular Transaction,Net Banking,PNB,Mumbai,0,2265,Expense,2380,100000,Expense,Regular transaction
TX10194,2025-07-06,July,2025,Sunday,Bills,Mobile Recharge,Regular Transaction,Cash,PNB,Jaipur,0,2459,Expense,5340,100000,Expense,Regular transaction
TX10195,2025-07-07,July,2025,Monday,Transport,Bus,Regular Transaction,Credit Card,ICICI,Mumbai,0,232,Expense,3628,100000,Expense,Regular transaction
TX10196,2025-07-08,July,2025,Tuesday,Health,Medicine,Regular Transaction,Net Banking,ICICI,Bengaluru,0,789,Expense,6319,100000,Expense,Regular transaction
TX10197,2025-07-09,July,2025,Wednesday,Shopping,Accessories,Regular Transaction,Debit Card,ICICI,Jaipur,0,257,Expense,2970,100000,Expense,Regular transaction
TX10198,2025-07-10,July,2025,Thursday,Food,Restaurant,Regular Transaction,UPI,ICICI,Mumbai,0,1734,Expense,3977,100000,Expense,Regular transaction
TX10199,2025-07-11,July,2025,Friday,Food,Snacks,Regular Transaction,Net Banking,SBI,Mumbai,0,2577,Expense,2937,100000,Expense,Regular transaction
TX10200,2025-07-12,July,2025,Saturday,Health,Doctor Visit,Regular Transaction,Cash,ICICI,Jaipur,0,1603,Expense,3445,100000,Expense,Regular transaction
TX10201,2025-07-13,July,2025,Sunday,Shopping,Accessories,Regular Transaction,Net Banking,HDFC,Mumbai,0,1537,Expense,5928,100000,Expense,Regular transaction
TX10202,2025-07-14,July,2025,Monday,Shopping,Clothes,Regular Transaction,Cash,ICICI,Pune,0,1919,Expense,4722,100000,Expense,Regular transaction
TX10203,2025-07-15,July,2025,Tuesday,Transport,Taxi,Regular Transaction,Credit Card,PNB,Jaipur,0,2770,Expense,6954,100000,Expense,Regular transaction
TX10204,2025-07-16,July,2025,Wednesday,Entertainment,Gaming,Regular Transaction,UPI,HDFC,Jaipur,0,1084,Expense,2940,100000,Expense,Regular transaction
TX10205,2025-07-17,July,2025,Thursday,Bills,Electricity,Regular Transaction,Cash,HDFC,Pune,0,570,Expense,4077,100000,Expense,Regular transaction
TX10206,2025-07-18,July,2025,Friday,Health,Gym,Regular Transaction,UPI,ICICI,Delhi,0,2729,Expense,2132,100000,Expense,Regular transaction
TX10207,2025-07-19,July,2025,Saturday,Bills,Mobile Recharge,Regular Transaction,Cash,HDFC,Mumbai,0,1557,Expense,6160,100000,Expense,Regular transaction
TX10208,2025-07-20,July,2025,Sunday,Food,Snacks,Regular Transaction,UPI,HDFC,Mumbai,0,360,Expense,6258,100000,Expense,Regular transaction
TX10209,2025-07-21,July,2025,Monday,Food,Snacks,Regular Transaction,Net Banking,SBI,Pune,0,228,Expense,5115,100000,Expense,Regular transaction
TX10210,2025-07-22,July,2025,Tuesday,Education,Exam Fee,Regular Transaction,Credit Card,HDFC,Delhi,0,179,Expense,5253,100000,Expense,Regular transaction
TX10211,2025-07-23,July,2025,Wednesday,Entertainment,Movie,Regular Transaction,Cash,HDFC,Bengaluru,0,392,Expense,4221,100000,Expense,Regular transaction
TX10212,2025-07-24,July,2025,Thursday,Bills,Mobile Recharge,Regular Transaction,UPI,PNB,Mumbai,0,251,Expense,5600,100000,Expense,Regular transaction
TX10213,2025-07-25,July,2025,Friday,Entertainment,Streaming,Regular Transaction,Cash,SBI,Delhi,0,2150,Expense,4390,100000,Expense,Regular transaction
TX10214,2025-07-26,July,2025,Saturday,Education,Course,Regular Transaction,UPI,ICICI,Pune,0,2103,Expense,5758,100000,Expense,Regular transaction
TX10215,2025-07-27,July,2025,Sunday,Shopping,Clothes,Regular Transaction,UPI,HDFC,Pune,0,1482,Expense,6738,100000,Expense,Regular transaction
TX10216,2025-07-28,July,2025,Monday,Bills,Internet,Regular Transaction,Debit Card,ICICI,Jaipur,0,1899,Expense,5442,100000,Expense,Regular transaction
TX10217,2025-07-29,July,2025,Tuesday,Health,Medicine,Regular Transaction,Credit Card,SBI,Bengaluru,0,2516,Expense,3526,100000,Expense,Regular transaction
TX10218,2025-07-30,July,2025,Wednesday,Bills,Electricity,Regular Transaction,Credit Card,PNB,Jaipur,0,527,Expense,2386,100000,Expense,Regular transaction
TX10219,2025-07-31,July,2025,Thursday,Food,Groceries,Regular Transaction,Credit Card,PNB,Delhi,0,961,Expense,5494,100000,Expense,Regular transaction
TX10220,2025-08-01,August,2025,Friday,Salary,Monthly Salary,Salary Credited,Bank Transfer,PNB,Pune,30000,0,Income,0,100000,Income,Monthly salary
TX10221,2025-08-01,August,2025,Friday,Entertainment,Movie,Regular Transaction,Cash,SBI,Mumbai,0,1980,Expense,3902,100000,Expense,Regular transaction
TX10222,2025-08-02,August,2025,Saturday,Food,Restaurant,Regular Transaction,Net Banking,SBI,Delhi,0,624,Expense,2362,100000,Expense,Regular transaction
TX10223,2025-08-03,August,2025,Sunday,Entertainment,Movie,Regular Transaction,Debit Card,SBI,Delhi,0,1018,Expense,2120,100000,Expense,Regular transaction
TX10224,2025-08-04,August,2025,Monday,Food,Restaurant,Regular Transaction,UPI,ICICI,Delhi,0,433,Expense,2081,100000,Expense,Regular transaction
TX10225,2025-08-05,August,2025,Tuesday,Education,Exam Fee,Regular Transaction,Credit Card,PNB,Mumbai,0,2529,Expense,4299,100000,Expense,Regular transaction
TX10226,2025-08-06,August,2025,Wednesday,Education,Course,Regular Transaction,UPI,HDFC,Delhi,0,2869,Expense,4394,100000,Expense,Regular transaction
TX10227,2025-08-07,August,2025,Thursday,Education,Books,Regular Transaction,Credit Card,SBI,Mumbai,0,2212,Expense,3282,100000,Expense,Regular transaction
TX10228,2025-08-08,August,2025,Friday,Bills,Electricity,Regular Transaction,Net Banking,PNB,Pune,0,850,Expense,6680,100000,Expense,Regular transaction
TX10229,2025-08-09,August,2025,Saturday,Entertainment,Streaming,Regular Transaction,Net Banking,SBI,Delhi,0,632,Expense,6226,100000,Expense,Regular transaction
TX10230,2025-08-10,August,2025,Sunday,Food,Restaurant,Regular Transaction,Debit Card,PNB,Bengaluru,0,1006,Expense,2860,100000,Expense,Regular transaction
TX10231,2025-08-11,August,2025,Monday,Food,Restaurant,Regular Transaction,UPI,ICICI,Delhi,0,2437,Expense,5271,100000,Expense,Regular transaction
TX10232,2025-08-12,August,2025,Tuesday,Education,Exam Fee,Regular Transaction,Debit Card,ICICI,Pune,0,1011,Expense,5508,100000,Expense,Regular transaction
TX10233,2025-08-13,August,2025,Wednesday,Health,Gym,Regular Transaction,Credit Card,HDFC,Bengaluru,0,1629,Expense,2060,100000,Expense,Regular transaction
TX10234,2025-08-14,August,2025,Thursday,Transport,Petrol,Regular Transaction,Debit Card,SBI,Delhi,0,1661,Expense,4044,100000,Expense,Regular transaction
TX10235,2025-08-15,August,2025,Friday,Bills,Internet,Regular Transaction,UPI,HDFC,Delhi,0,1581,Expense,4085,100000,Expense,Regular transaction
TX10236,2025-08-16,August,2025,Saturday,Education,Course,Regular Transaction,Credit Card,PNB,Bengaluru,0,2561,Expense,6344,100000,Expense,Regular transaction
TX10237,2025-08-17,August,2025,Sunday,Food,Restaurant,Regular Transaction,Debit Card,SBI,Delhi,0,2736,Expense,3385,100000,Expense,Regular transaction
TX10238,2025-08-18,August,2025,Monday,Shopping,Clothes,Regular Transaction,Debit Card,HDFC,Bengaluru,0,1906,Expense,2780,100000,Expense,Regular transaction
TX10239,2025-08-19,August,2025,Tuesday,Bills,Electricity,Regular Transaction,Debit Card,ICICI,Delhi,0,2056,Expense,6842,100000,Expense,Regular transaction
TX10240,2025-08-20,August,2025,Wednesday,Health,Doctor Visit,Regular Transaction,Cash,HDFC,Mumbai,0,2976,Expense,6311,100000,Expense,Regular transaction
TX10241,2025-08-21,August,2025,Thursday,Education,Books,Regular Transaction,Debit Card,SBI,Delhi,0,437,Expense,6388,100000,Expense,Regular transaction
TX10242,2025-08-22,August,2025,Friday,Entertainment,Movie,Regular Transaction,Cash,HDFC,Jaipur,0,1672,Expense,2092,100000,Expense,Regular transaction
TX10243,2025-08-23,August,2025,Saturday,Shopping,Clothes,Regular Transaction,Credit Card,HDFC,Pune,0,698,Expense,5813,100000,Expense,Regular transaction
TX10244,2025-08-24,August,2025,Sunday,Food,Groceries,Regular Transaction,Net Banking,PNB,Jaipur,0,2786,Expense,3008,100000,Expense,Regular transaction
TX10245,2025-08-25,August,2025,Monday,Food,Groceries,Regular Transaction,UPI,ICICI,Bengaluru,0,1312,Expense,6224,100000,Expense,Regular transaction
TX10246,2025-08-26,August,2025,Tuesday,Food,Restaurant,Regular Transaction,Debit Card,ICICI,Delhi,0,279,Expense,3556,100000,Expense,Regular transaction
TX10247,2025-08-27,August,2025,Wednesday,Bills,Electricity,Regular Transaction,Debit Card,PNB,Delhi,0,1284,Expense,6864,100000,Expense,Regular transaction
TX10248,2025-08-28,August,2025,Thursday,Bills,Electricity,Regular Transaction,Credit Card,ICICI,Bengaluru,0,2813,Expense,2355,100000,Expense,Regular transaction
TX10249,2025-08-29,August,2025,Friday,Bills,Electricity,Regular Transaction,Cash,ICICI,Jaipur,0,2925,Expense,6788,100000,Expense,Regular transaction
TX10250,2025-08-30,August,2025,Saturday,Shopping,Electronics,Regular Transaction,UPI,HDFC,Jaipur,0,1156,Expense,4642,100000,Expense,Regular transaction
TX10251,2025-08-31,August,2025,Sunday,Health,Medicine,Regular Transaction,Debit Card,PNB,Jaipur,0,2461,Expense,2395,100000,Expense,Regular transaction
TX10252,2025-09-01,September,2025,Monday,Salary,Monthly Salary,Salary Credited,Bank Transfer,ICICI,Jaipur,30000,0,Income,0,100000,Income,Monthly salary
