Transaction_ID,Date,Month,Year,Day_Name,Category,Subcategory,Description,Payment_Method,Bank_Account,City,Income,Expense,Balance_Type,Budget,Savings_Goal,Transaction_Type,Remarks
TX10253,2025-09-01,September,2025,Monday,Health,Gym,Regular Transaction,Debit Card,PNB,Bengaluru,0,2151,Expense,3219,100000,Expense,Regular transaction
TX10254,2025-09-02,September,2025,Tuesday,Transport,Petrol,Regular Transaction,Debit Card,ICICI,Jaipur,0,2814,Expense,6264,100000,Expense,Regular transaction
TX10255,2025-09-03,September,2025,Wednesday,Transport,Petrol,Regular Transaction,Debit Card,PNB,Mumbai,0,2461,Expense,6776,100000,Expense,Regular transaction
TX10256,2025-09-04,September,2025,Thursday,Health,Doctor Visit,Regular Transaction,Net Banking,PNB,Bengaluru,0,1701,Expense,6789,100000,Expense,Regular transaction
TX10257,2025-09-05,September,2025,Friday,Health,Doctor Visit,Regular Transaction,Cash,PNB,Jaipur,0,989,Expense,5497,100000,Expense,Regular transaction
TX10258,2025-09-06,September,2025,Saturday,Food,Snacks,Regular Transaction,Cash,HDFC,Bengaluru,0,173,Expense,6574,100000,Expense,Regular transaction
TX10259,2025-09-07,September,2025,Sunday,Transport,Bus,Regular Transaction,Debit Card,HDFC,Jaipur,0,2906,Expense,3982,100000,Expense,Regular transaction
TX10260,2025-09-08,September,2025,Monday,Education,Exam Fee,Regular Transaction,Cash,SBI,Bengaluru,0,1689,Expense,2185,100000,Expense,Regular transaction
TX10261,2025-09-09,September,2025,Tuesday,Food,Snacks,Regular Transaction,Net Banking,SBI,Bengaluru,0,1487,Expense,6602,100000,Expense,Regular transaction
TX10262,2025-09-10,September,2025,Wednesday,Entertainment,Movie,Regular Transaction,Credit Card,PNB,Mumbai,0,1882,Expense,3029,100000,Expense,Regular transaction
TX10263,2025-09-11,September,2025,Thursday,Food,Restaurant,Regular Transaction,Credit Card,HDFC,Mumbai,0,1806,Expense,2600,100000,Expense,Regular transaction
TX10264,2025-09-12,September,2025,Friday,Entertainment,Movie,Regular Transaction,Credit Card,PNB,Bengaluru,0,2206,Expense,4760,100000,Expense,Regular transaction
TX10265,2025-09-13,September,2025,Saturday,Entertainment,Gaming,Regular Transaction,Net Banking,ICICI,Mumbai,0,1653,Expense,2035,100000,Expense,Regular transaction
TX10266,2025-09-14,September,2025,Sunday,Transport,Taxi,Regular Transaction,Debit Card,ICICI,Jaipur,0,1866,Expense,6073,100000,Expense,Regular transaction
TX10267,2025-09-15,September,2025,Monday,Entertainment,Streaming,Regular Transaction,Credit Card,HDFC,Delhi,0,2563,Expense,4978,100000,Expense,Regular transaction
TX10268,2025-09-16,September,2025,Tuesday,Bills,Internet,Regular Transaction,Debit Card,HDFC,Jaipur,0,2967,Expense,3823,100000,Expense,Regular transaction
TX10269,2025-09-17,September,2025,Wednesday,Shopping,Clothes,Regular Transaction,Net Banking,ICICI,Delhi,0,1270,Expense,5282,100000,Expense,Regular transaction
TX10270,2025-09-18,September,2025,Thursday,Food,Restaurant,Regular Transaction,Debit Card,HDFC,Bengaluru,0,1423,Expense,6932,100000,Expense,Regular transaction
TX10271,2025-09-19,September,2025,Friday,Bills,Mobile Recharge,Regular Transaction,Credit Card,SBI,Mumbai,0,1265,Expense,4914,100000,Expense,Regular transaction
TX10272,2025-09-20,September,2025,Saturday,Shopping,Accessories,Regular Transaction,Cash,PNB,Delhi,0,2647,Expense,6768,100000,Expense,Regular transaction
TX10273,2025-09-21,September,2025,Sunday,Bills,Electricity,Regular Transaction,UPI,HDFC,Jaipur,0,2794,Expense,6489,100000,Expense,Regular transaction
TX10274,2025-09-22,September,2025,Monday,Entertainment,Gaming,Regular Transaction,Cash,ICICI,Pune,0,2471,Expense,6309,100000,Expense,Regular transaction
TX10275,2025-09-23,September,2025,Tuesday,Health,Gym,Regular Transaction,UPI,HDFC,Delhi,0,410,Expense,4146,100000,Expense,Regular transaction
TX10276,2025-09-24,September,2025,Wednesday,Bills,Mobile Recharge,Regular Transaction,Credit Card,PNB,Jaipur,0,2513,Expense,6484,100000,Expense,Regular transaction
TX10277,2025-09-25,September,2025,Thursday,Health,Gym,Regular Transaction,Net Banking,SBI,Delhi,0,244,Expense,3542,100000,Expense,Regular transaction
TX10278,2025-09-26,September,2025,Friday,Transport,Petrol,Regular Transaction,UPI,SBI,Jaipur,0,2071,Expense,6695,100000,Expense,Regular transaction
TX10279,2025-09-27,September,2025,Saturday,Shopping,Electronics,Regular Transaction,UPI,PNB,Pune,0,1029,Expense,4759,100000,Expense,Regular transaction
TX10280,2025-09-28,September,2025,Sunday,Bills,Internet,Regular Transaction,UPI,HDFC,Jaipur,0,2356,Expense,3152,100000,Expense,Regular transaction
TX10281,2025-09-29,September,2025,Monday,Transport,Petrol,Regular Transaction,Net Banking,HDFC,Pune,0,2720,Expense,6900,100000,Expense,Regular transaction
TX10282,2025-09-30,September,2025,Tuesday,Shopping,Accessories,Regular Transaction,Credit Card,ICICI,Delhi,0,339,Expense,6833,100000,Expense,Regular transaction
TX10283,2025-10-01,October,2025,Wednesday,Salary,Monthly Salary,Salary Credited,Bank Transfer,ICICI,Delhi,30000,0,Income,0,100000,Income,Monthly salary
TX10284,2025-10-01,October,2025,Wednesday,Food,Snacks,Regular Transaction,Debit Card,PNB,Jaipur,0,1318,Expense,4183,100000,Expense,Regular transaction
TX10285,2025-10-02,October,2025,Thursday,Food,Restaurant,Regular Transaction,Debit Card,PNB,Delhi,0,1344,Expense,6474,100000,Expense,Regular transaction
TX10286,2025-10-03,October,2025,Friday,Transport,Bus,Regular Transaction,Cash,SBI,Delhi,0,1810,Expense,3713,100000,Expense,Regular transaction
TX10287,2025-10-04,October,2025,Saturday,Transport,Bus,Regular Transaction,Debit Card,PNB,Delhi,0,687,Expense,3058,100000,Expense,Regular transaction
TX10288,2025-10-05,October,2025,Sunday,Health,Gym,Regular Transaction,Debit Card,HDFC,Jaipur,0,1719,Expense,3683,100000,Expense,Regular transaction
TX10289,2025-10-06,October,2025,Monday,Entertainment,Gaming,Regular Transaction,Credit Card,PNB,Jaipur,0,904,Expense,3797,100000,Expense,Regular transaction
TX10290,2025-10-07,October,2025,Tuesday,Transport,Petrol,Regular Transaction,UPI,ICICI,Mumbai,0,443,Expense,5232,100000,Expense,Regular transaction
TX10291,2025-10-08,October,2025,Wednesday,Health,Gym,Regular Transaction,Debit Card,SBI,Delhi,0,628,Expense,6742,100000,Expense,Regular transaction
TX10292,2025-10-09,October,2025,Thursday,Education,Course,Regular Transaction,Cash,ICICI,Bengaluru,0,2332,Expense,5647,100000,Expense,Regular transaction
TX10293,2025-10-10,October,2025,Friday,Education,Exam Fee,Regular Transaction,Credit Card,HDFC,Bengaluru,0,2925,Expense,2532,100000,Expense,Regular transaction
TX10294,2025-10-11,October,2025,Saturday,Bills,Electricity,Regular Transaction,UPI,PNB,Mumbai,0,1774,Expense,4685,100000,Expense,Regular transaction
TX10295,2025-10-12,October,2025,Sunday,Food,Restaurant,Regular Transaction,Debit Card,ICICI,Jaipur,0,1027,Expense,4191,100000,Expense,Regular transaction
TX10296,2025-10-13,October,2025,Monday,Health,Medicine,Regular Transaction,Cash,ICICI,Bengaluru,0,2970,Expense,4625,100000,Expense,Regular transaction
TX10297,2025-10-14,October,2025,Tuesday,Food,Groceries,Regular Transaction,Debit Card,HDFC,Bengaluru,0,1813,Expense,3217,100000,Expense,Regular transaction
TX10298,2025-10-15,October,2025,Wednesday,Food,Groceries,Regular Transaction,Debit Card,HDFC,Bengaluru,0,2390,Expense,2131,100000,Expense,Regular transaction
TX10299,2025-10-16,October,2025,Thursday,Education,Books,Regular Transaction,Cash,PNB,Bengaluru,0,537,Expense,4592,100000,Expense,Regular transaction
TX10300,2025-10-17,October,2025,Friday,Food,Snacks,Regular Transaction,UPI,SBI,Bengaluru,0,2039,Expense,5007,100000,Expense,Regular transaction
TX10301,2025-10-18,October,2025,Saturday,Shopping,Electronics,Regular Transaction,Credit Card,PNB,Pune,0,2362,Expense,4557,100000,Expense,Regular transaction
TX10302,2025-10-19,October,2025,Sunday,Health,Gym,Regular Transaction,Net Banking,SBI,Jaipur,0,2581,Expense,5031,100000,Expense,Regular transaction
TX10303,2025-10-20,October,2025,Monday,Health,Doctor Visit,Regular Transaction,Cash,HDFC,Jaipur,0,2111,Expense,3187,100000,Expense,Regular transaction
TX10304,2025-10-21,October,2025,Tuesday,Food,Groceries,Regular Transaction,Cash,SBI,Pune,0,2119,Expense,2562,100000,Expense,Regular transaction
TX10305,2025-10-22,October,2025,Wednesday,Entertainment,Movie,Regular Transaction,UPI,SBI,Pune,0,930,Expense,3260,100000,Expense,Regular transaction
TX10306,2025-10-23,October,2025,Thursday,Health,Gym,Regular Transaction,UPI,SBI,Mumbai,0,2093,Expense,2216,100000,Expense,Regular transaction
TX10307,2025-10-24,October,2025,Friday,Food,Groceries,Regular Transaction,UPI,PNB,Bengaluru,0,689,Expense,6798,100000,Expense,Regular transaction
TX10308,2025-10-25,October,2025,Saturday,Shopping,Accessories,Regular Transaction,Cash,PNB,Delhi,0,2969,Expense,4908,100000,Expense,Regular transaction
TX10309,2025-10-26,October,2025,Sunday,Education,Course,Regular Transaction,Debit Card,PNB,Bengaluru,0,489,Expense,4336,100000,Expense,Regular transaction
TX10310,2025-10-27,October,2025,Monday,Health,Gym,Regular Transaction,Cash,ICICI,Bengaluru,0,237,Expense,6341,100000,Expense,Regular transaction
TX10311,2025-10-28,October,2025,Tuesday,Shopping,Electronics,Regular Transaction,UPI,SBI,Jaipur,0,628,Expense,6040,100000,Expense,Regular transaction
TX10312,2025-10-29,October,2025,Wednesday,Shopping,Clothes,Regular Transaction,Debit Card,SBI,Pune,0,1015,Expense,4996,100000,Expense,Regular transaction
TX10313,2025-10-30,October,2025,Thursday,Transport,Petrol,Regular Transaction,Debit Card,HDFC,Pune,0,2423,Expense,2931,100000,Expense,Regular transaction
TX10314,2025-10-31,October,2025,Friday,Education,Course,Regular Transaction,UPI,SBI,Bengaluru,0,2031,Expense,6265,100000,Expense,Regular transaction
TX10315,2025-11-01,November,2025,Saturday,Salary,Monthly Salary,Salary Credited,Bank Transfer,SBI,Delhi,30000,0,Income,0,100000,Income,Monthly salary
TX10316,2025-11-01,November,2025,Saturday,Entertainment,Gaming,Regular Transaction,Net Banking,HDFC,Delhi,0,940,Expense,5517,100000,Expense,Regular transaction
TX10317,2025-11-02,November,2025,Sunday,Health,Doctor Visit,Regular Transaction,Debit Card,ICICI,Delhi,0,424,Expense,4552,100000,Expense,Regular transaction
TX10318,2025-11-03,November,2025,Monday,Transport,Bus,Regular Transaction,Cash,SBI,Pune,0,571,Expense,6767,100000,Expense,Regular transaction
TX10319,2025-11-04,November,2025,Tuesday,Entertainment,Movie,Regular Transaction,Net Banking,HDFC,Mumbai,0,2000,Expense,2138,100000,Expense,Regular transaction
TX10320,2025-11-05,November,2025,Wednesday,Transport,Taxi,Regular Transaction,Credit Card,ICICI,Delhi,0,2689,Expense,3264,100000,Expense,Regular transaction
TX10321,2025-11-06,November,2025,Thursday,Transport,Taxi,Regular Transaction,Cash,SBI,Mumbai,0,200,Expense,5797,100000,Expense,Regular transaction
TX10322,2025-11-07,November,2025,Friday,Transport,Bus,Regular Transaction,Cash,ICICI,Delhi,0,2510,Expense,2746,100000,Expense,Regular transaction
TX10323,2025-11-08,November,2025,Saturday,Shopping,Electronics,Regular Transaction,UPI,SBI,Mumbai,0,1025,Expense,5655,100000,Expense,Regular transaction
TX10324,2025-11-09,November,2025,Sunday,Education,Exam Fee,Regular Transaction,Credit Card,SBI,Mumbai,0,126,Expense,6378,100000,Expense,Regular transaction
TX10325,2025-11-10,November,2025,Monday,Health,Gym,Regular Transaction,UPI,SBI,Jaipur,0,2682,Expense,6152,100000,Expense,Regular transaction
TX10326,2025-11-11,November,2025,Tuesday,Transport,Bus,Regular Transaction,Credit Card,PNB,Pune,0,1537,Expense,6449,100000,Expense,Regular transaction
TX10327,2025-11-12,November,2025,Wednesday,Entertainment,Movie,Regular Transaction,Cash,SBI,Pune,0,1295,Expense,6284,100000,Expense,Regular transaction
TX10328,2025-11-13,November,2025,Thursday,Transport,Taxi,Regular Transaction,Cash,HDFC,Jaipur,0,807,Expense,3124,100000,Expense,Regular transaction
TX10329,2025-11-14,November,2025,Friday,Health,Medicine,Regular Transaction,Debit Card,HDFC,Pune,0,1418,Expense,4609,100000,Expense,Regular transaction
TX10330,2025-11-15,November,2025,Saturday,Food,Restaurant,Regular Transaction,Credit Card,ICICI,Bengaluru,0,548,Expense,3844,100000,Expense,Regular transaction
TX10331,2025-11-16,November,2025,Sunday,Transport,Bus,Regular Transaction,Net Banking,ICICI,Bengaluru,0,1788,Expense,6924,100000,Expense,Regular transaction
TX10332,2025-11-17,November,2025,Monday,Shopping,Clothes,Regular Transaction,Debit Card,HDFC,Pune,0,1596,Expense,4462,100000,Expense,Regular transaction
TX10333,2025-11-18,November,2025,Tuesday,Entertainment,Gaming,Regular Transaction,Debit Card,ICICI,Pune,0,1345,Expense,5126,100000,Expense,Regular transaction
TX10334,2025-11-19,November,2025,Wednesday,Entertainment,Streaming,Regular Transaction,UPI,PNB,Pune,0,395,Expense,6748,100000,Expense,Regular transaction
TX10335,2025-11-20,November,2025,Thursday,Shopping,Electronics,Regular Transaction,UPI,SBI,Delhi,0,656,Expense,5565,100000,Expense,Regular transaction
TX10336,2025-11-21,November,2025,Friday,Entertainment,Movie,Regular Transaction,Credit Card,HDFC,Mumbai,0,1101,Expense,6737,100000,Expense,Regular transaction
TX10337,2025-11-22,November,2025,Saturday,Bills,Internet,Regular Transaction,Cash,HDFC,Bengaluru,0,231,Expense,2136,100000,Expense,Regular transaction
TX10338,2025-11-23,November,2025,Sunday,Education,Exam Fee,Regular Transaction,Debit Card,HDFC,Delhi,0,207,Expense,4409,100000,Expense,Regular transaction
TX10339,2025-11-24,November,2025,Monday,Education,Exam Fee,Regular Transaction,Net Banking,PNB,Jaipur,0,665,Expense,2116,100000,Expense,Regular transaction
TX10340,2025-11-25,November,2025,Tuesday,Transport,Bus,Regular Transaction,UPI,PNB,Jaipur,0,1907,Expense,3126,100000,Expense,Regular transaction
TX10341,2025-11-26,November,2025,Wednesday,Bills,Electricity,Regular Transaction,Debit Card,SBI,Bengaluru,0,233,Expense,5762,100000,Expense,Regular transaction
TX10342,2025-11-27,November,2025,Thursday,Entertainment,Streaming,Regular Transaction,Debit Card,SBI,Bengaluru,0,956,Expense,2993,100000,Expense,Regular transaction
TX10343,2025-11-28,November,2025,Friday,Shopping,Clothes,Regular Transaction,Credit Card,HDFC,Delhi,0,771,Expense,5062,100000,Expense,Regular transaction
TX10344,2025-11-29,November,2025,Saturday,Shopping,Accessories,Regular Transaction,Cash,HDFC,Bengaluru,0,2117,Expense,3919,100000,Expense,Regular transaction
TX10345,2025-11-30,November,2025,Sunday,Food,Groceries,Regular Transaction,Cash,PNB,Bengaluru,0,2279,Expense,6241,100000,Expense,Regular transaction
TX10346,2025-12-01,December,2025,Monday,Salary,Monthly Salary,Salary Credited,Bank Transfer,PNB,Delhi,30000,0,Income,0,100000,Income,Monthly salary
TX10347,2025-12-01,December,2025,Monday,Entertainment,Gaming,Regular Transaction,Net Banking,HDFC,Delhi,0,1677,Expense,3845,100000,Expense,Regular transaction
TX10348,2025-12-02,December,2025,Tuesday,Health,Doctor Visit,Regular Transaction,UPI,ICICI,Delhi,0,2565,Expense,4755,100000,Expense,Regular transaction
TX10349,2025-12-03,December,2025,Wednesday,Transport,Petrol,Regular Transaction,Net Banking,HDFC,Jaipur,0,1381,Expense,3047,100000,Expense,Regular transaction
TX10350,2025-12-04,December,2025,Thursday,Shopping,Electronics,Regular Transaction,Cash,HDFC,Bengaluru,0,293,Expense,4522,100000,Expense,Regular transaction
TX10351,2025-12-05,December,2025,Friday,Bills,Electricity,Regular Transaction,Credit Card,ICICI,Pune,0,2925,Expense,4449,100000,Expense,Regular transaction
TX10352,2025-12-06,December,2025,Saturday,Shopping,Accessories,Regular Transaction,Cash,SBI,Mumbai,0,403,Expense,3157,100000,Expense,Regular transaction
TX10353,2025-12-07,December,2025,Sunday,Education,Books,Regular Transaction,UPI,PNB,Delhi,0,110,Expense,3510,100000,Expense,Regular transaction
TX10354,2025-12-08,December,2025,Monday,Bills,Electricity,Regular Transaction,UPI,PNB,Mumbai,0,1472,Expense,2397,100000,Expense,Regular transaction
TX10355,2025-12-09,December,2025,Tuesday,Entertainment,Movie,Regular Transaction,Net Banking,HDFC,Delhi,0,2688,Expense,6945,100000,Expense,Regular transaction
TX10356,2025-12-10,December,2025,Wednesday,Entertainment,Movie,Regular Transaction,UPI,PNB,Delhi,0,1849,Expense,3161,100000,Expense,Regular transaction
TX10357,2025-12-11,December,2025,Thursday,Bills,Electricity,Regular Transaction,Credit Card,HDFC,Bengaluru,0,2243,Expense,3993,100000,Expense,Regular transaction
TX10358,2025-12-12,December,2025,Friday,Education,Books,Regular Transaction,Credit Card,PNB,Bengaluru,0,2338,Expense,5911,100000,Expense,Regular transaction
TX10359,2025-12-13,December,2025,Saturday,Education,Course,Regular Transaction,Credit Card,ICICI,Jaipur,0,2693,Expense,4474,100000,Expense,Regular transaction
TX10360,2025-12-14,December,2025,Sunday,Health,Medicine,Regular Transaction,Credit Card,HDFC,Jaipur,0,361,Expense,4579,100000,Expense,Regular transaction
TX10361,2025-12-15,December,2025,Monday,Health,Medicine,Regular Transaction,UPI,PNB,Mumbai,0,2123,Expense,3821,100000,Expense,Regular transaction
TX10362,2025-12-16,December,2025,Tuesday,Entertainment,Gaming,Regular Transaction,Cash,ICICI,Jaipur,0,2310,Expense,6371,100000,Expense,Regular transaction
TX10363,2025-12-17,December,2025,Wednesday,Shopping,Clothes,Regular Transaction,Net Banking,HDFC,Pune,0,915,Expense,4690,100000,Expense,Regular transaction
TX10364,2025-12-18,December,2025,Thursday,Transport,Bus,Regular Transaction,Debit Card,SBI,Mumbai,0,1274,Expense,6730,100000,Expense,Regular transaction
TX10365,2025-12-19,December,2025,Friday,Entertainment,Streaming,Regular Transaction,Debit Card,ICICI,Pune,0,1787,Expense,2639,100000,Expense,Regular transaction
TX10366,2025-12-20,December,2025,Saturday,Education,Exam Fee,Regular Transaction,Debit Card,PNB,Delhi,0,845,Expense,4935,100000,Expense,Regular transaction
TX10367,2025-12-21,December,2025,Sunday,Food,Groceries,Regular Transaction,Net Banking,SBI,Pune,0,2350,Expense,6317,100000,Expense,Regular transaction
TX10368,2025-12-22,December,2025,Monday,Health,Doctor Visit,Regular Transaction,Credit Card,SBI,Jaipur,0,2711,Expense,5087,100000,Expense,Regular transaction
TX10369,2025-12-23,December,2025,Tuesday,Food,Restaurant,Regular Transaction,Debit Card,ICICI,Pune,0,417,Expense,4180,100000,Expense,Regular transaction
TX10370,2025-12-24,December,2025,Wednesday,Entertainment,Movie,Regular Transaction,Credit Card,HDFC,Bengaluru,0,858,Expense,4348,100000,Expense,Regular transaction
TX10371,2025-12-25,December,2025,Thursday,Education,Exam Fee,Regular Transaction,Credit Card,HDFC,Jaipur,0,2891,Expense,4156,100000,Expense,Regular transaction
TX10372,2025-12-26,December,2025,Friday,Transport,Bus,Regular Transaction,Credit Card,HDFC,Pune,0,163,Expense,6093,100000,Expense,Regular transaction
TX10373,2025-12-27,December,2025,Saturday,Food,Restaurant,Regular Transaction,UPI,HDFC,Pune,0,1184,Expense,2592,100000,Expense,Regular transaction
TX10374,2025-12-28,December,2025,Sunday,Education,Books,Regular Transaction,Credit Card,SBI,Pune,0,880,Expense,6167,100000,Expense,Regular transaction
TX10375,2025-12-29,December,2025,Monday,Bills,Mobile Recharge,Regular Transaction,UPI,HDFC,Jaipur,0,921,Expense,5600,100000,Expense,Regular transaction
TX10376,2025-12-30,December,2025,Tuesday,Food,Snacks,Regular Transaction,Credit Card,ICICI,Delhi,0,2338,Expense,5404,100000,Expense,Regular transaction
TX10377,2025-12-31,December,2025,Wednesday,Entertainment,Streaming,Regular Transaction,UPI,SBI,Pune,0,1351,Expense,5586,100000,Expense,Regular transaction
